=== Whisper Validation Eval: rr ===
  Model: /scratch/vemotionsys/rmfrieske/whisper_hallucination/rr/final
    Scored 1404/16396
    Scored 1444/16396
    Scored 1484/16396
    Scored 1524/16396
    Scored 1564/16396
    Scored 1604/16396
    Scored 1644/16396
    Scored 1684/16396
    Scored 1724/16396
    Scored 1764/16396
    Scored 1804/16396
    Scored 1844/16396
    Scored 1884/16396
    Scored 1924/16396
    Scored 1964/16396
    Scored 2004/16396
    Scored 2044/16396
    Scored 2084/16396
    Scored 2124/16396
    Scored 2164/16396
    Scored 2204/16396
    Scored 2244/16396
    Scored 2284/16396
    Scored 2324/16396
    Scored 2364/16396
    Scored 2404/16396
    Scored 2444/16396
    Scored 2484/16396
    Scored 2524/16396
    Scored 2564/16396
    Scored 2604/16396
    Scored 2644/16396
    Scored 2684/16396
    Scored 2724/16396
    Scored 2764/16396
    Scored 2804/16396
    Scored 2844/16396
    Scored 2884/16396
    Scored 2924/16396
    Scored 2964/16396
    Scored 3004/16396
    Scored 3044/16396
    Scored 3084/16396
    Scored 3124/16396
    Scored 3164/16396
    Scored 3204/16396
    Scored 3244/16396
    Scored 3284/16396
    Scored 3324/16396
    Scored 3364/16396
    Scored 3404/16396
    Scored 3444/16396
    Scored 3484/16396
    Scored 3524/16396
    Scored 3564/16396
    Scored 3604/16396
    Scored 3644/16396
    Scored 3684/16396
    Scored 3724/16396
    Scored 3764/16396
    Scored 3804/16396
    Scored 3844/16396
    Scored 3884/16396
    Scored 3924/16396
    Scored 3964/16396
    Scored 4004/16396
    Scored 4044/16396
    Scored 4084/16396
    Scored 4124/16396
    Scored 4164/16396
    Scored 4204/16396
    Scored 4244/16396
    Scored 4284/16396
    Scored 4324/16396
    Scored 4364/16396
    Scored 4404/16396
    Scored 4444/16396
    Scored 4484/16396
    Scored 4524/16396
    Scored 4564/16396
    Scored 4604/16396
    Scored 4644/16396
    Scored 4684/16396
    Scored 4724/16396
    Scored 4764/16396
    Scored 4804/16396
    Scored 4844/16396
    Scored 4884/16396
    Scored 4924/16396
    Scored 4964/16396
    Scored 5004/16396
    Scored 5044/16396
    Scored 5084/16396
    Scored 5124/16396
    Scored 5164/16396
    Scored 5204/16396
    Scored 5244/16396
    Scored 5284/16396
    Scored 5324/16396
    Scored 5364/16396
    Scored 5404/16396
    Scored 5444/16396
    Scored 5484/16396
    Scored 5524/16396
    Scored 5564/16396
    Scored 5604/16396
    Scored 5644/16396
    Scored 5684/16396
    Scored 5724/16396
    Scored 5764/16396
    Scored 5804/16396
    Scored 5844/16396
    Scored 5884/16396
    Scored 5924/16396
    Scored 5964/16396
    Scored 6004/16396
    Scored 6044/16396
    Scored 6084/16396
    Scored 6124/16396
    Scored 6164/16396
    Scored 6204/16396
    Scored 6244/16396
    Scored 6284/16396
    Scored 6324/16396
    Scored 6364/16396
    Scored 6404/16396
    Scored 6444/16396
    Scored 6484/16396
    Scored 6524/16396
    Scored 6564/16396
    Scored 6604/16396
    Scored 6644/16396
    Scored 6684/16396
    Scored 6724/16396
    Scored 6764/16396
    Scored 6804/16396
    Scored 6844/16396
    Scored 6884/16396
    Scored 6924/16396
    Scored 6964/16396
    Scored 7004/16396
    Scored 7044/16396
    Scored 7084/16396
    Scored 7124/16396
    Scored 7164/16396
    Scored 7204/16396
    Scored 7244/16396
    Scored 7284/16396
    Scored 7324/16396
    Scored 7364/16396
    Scored 7404/16396
    Scored 7444/16396
    Scored 7484/16396
    Scored 7524/16396
    Scored 7564/16396
    Scored 7604/16396
    Scored 7644/16396
    Scored 7684/16396
    Scored 7724/16396
    Scored 7764/16396
    Scored 7804/16396
    Scored 7844/16396
    Scored 7884/16396
    Scored 7924/16396
    Scored 7964/16396
    Scored 8004/16396
    Scored 8044/16396
    Scored 8084/16396
    Scored 8124/16396
    Scored 8164/16396
    Scored 8204/16396
    Scored 8244/16396
    Scored 8284/16396
    Scored 8324/16396
    Scored 8364/16396
    Scored 8404/16396
    Scored 8444/16396
    Scored 8484/16396
    Scored 8524/16396
    Scored 8564/16396
    Scored 8604/16396
    Scored 8644/16396
    Scored 8684/16396
    Scored 8724/16396
    Scored 8764/16396
    Scored 8804/16396
    Scored 8844/16396
    Scored 8884/16396
    Scored 8924/16396
    Scored 8964/16396
    Scored 9004/16396
    Scored 9044/16396
    Scored 9084/16396
    Scored 9124/16396
    Scored 9164/16396
    Scored 9204/16396
    Scored 9244/16396
    Scored 9284/16396
    Scored 9324/16396
    Scored 9364/16396
    Scored 9404/16396
    Scored 9444/16396
    Scored 9484/16396
    Scored 9524/16396
    Scored 9564/16396
    Scored 9604/16396
    Scored 9644/16396
    Scored 9684/16396
    Scored 9724/16396
    Scored 9764/16396
    Scored 9804/16396
    Scored 9844/16396
    Scored 9884/16396
    Scored 9924/16396
    Scored 9964/16396
    Scored 10004/16396
    Scored 10044/16396
    Scored 10084/16396
    Scored 10124/16396
    Scored 10164/16396
    Scored 10204/16396
    Scored 10244/16396
    Scored 10284/16396
    Scored 10324/16396
    Scored 10364/16396
    Scored 10404/16396
    Scored 10444/16396
    Scored 10484/16396
    Scored 10524/16396
    Scored 10564/16396
    Scored 10604/16396
    Scored 10644/16396
    Scored 10684/16396
    Scored 10724/16396
    Scored 10764/16396
    Scored 10804/16396
    Scored 10844/16396
    Scored 10884/16396
    Scored 10924/16396
    Scored 10964/16396
    Scored 11004/16396
    Scored 11044/16396
    Scored 11084/16396
    Scored 11124/16396
    Scored 11164/16396
    Scored 11204/16396
    Scored 11244/16396
    Scored 11284/16396
    Scored 11324/16396
    Scored 11364/16396
    Scored 11404/16396
    Scored 11444/16396
    Scored 11484/16396
    Scored 11524/16396
    Scored 11564/16396
    Scored 11604/16396
    Scored 11644/16396
    Scored 11684/16396
    Scored 11724/16396
    Scored 11764/16396
    Scored 11804/16396
    Scored 11844/16396
    Scored 11884/16396
    Scored 11924/16396
    Scored 11964/16396
    Scored 12004/16396
    Scored 12044/16396
    Scored 12084/16396
    Scored 12124/16396
    Scored 12164/16396
    Scored 12204/16396
    Scored 12244/16396
    Scored 12284/16396
    Scored 12324/16396
    Scored 12364/16396
    Scored 12404/16396
    Scored 12444/16396
    Scored 12484/16396
    Scored 12524/16396
    Scored 12564/16396
    Scored 12604/16396
    Scored 12644/16396
    Scored 12684/16396
    Scored 12724/16396
    Scored 12764/16396
    Scored 12804/16396
    Scored 12844/16396
    Scored 12884/16396
    Scored 12924/16396
    Scored 12964/16396
    Scored 13004/16396
    Scored 13044/16396
    Scored 13084/16396
    Scored 13124/16396
    Scored 13164/16396
    Scored 13204/16396
    Scored 13244/16396
    Scored 13284/16396
    Scored 13324/16396
    Scored 13364/16396
    Scored 13404/16396
    Scored 13444/16396
    Scored 13484/16396
    Scored 13524/16396
    Scored 13564/16396
    Scored 13604/16396
    Scored 13644/16396
    Scored 13684/16396
    Scored 13724/16396
    Scored 13764/16396
    Scored 13804/16396
    Scored 13844/16396
    Scored 13884/16396
    Scored 13924/16396
    Scored 13964/16396
    Scored 14004/16396
    Scored 14044/16396
    Scored 14084/16396
    Scored 14124/16396
    Scored 14164/16396
    Scored 14204/16396
    Scored 14244/16396
    Scored 14284/16396
    Scored 14324/16396
    Scored 14364/16396
    Scored 14404/16396
    Scored 14444/16396
    Scored 14484/16396
    Scored 14524/16396
    Scored 14564/16396
    Scored 14604/16396
    Scored 14644/16396
    Scored 14684/16396
    Scored 14724/16396
    Scored 14764/16396
    Scored 14804/16396
    Scored 14844/16396
    Scored 14884/16396
    Scored 14924/16396
    Scored 14964/16396
    Scored 15004/16396
    Scored 15044/16396
    Scored 15084/16396
    Scored 15124/16396
    Scored 15164/16396
    Scored 15204/16396
    Scored 15244/16396
    Scored 15284/16396
    Scored 15324/16396
    Scored 15364/16396
    Scored 15404/16396
    Scored 15444/16396
    Scored 15484/16396
    Scored 15524/16396
    Scored 15564/16396
    Scored 15604/16396
    Scored 15644/16396
    Scored 15684/16396
    Scored 15724/16396
    Scored 15764/16396
    Scored 15804/16396
    Scored 15844/16396
    Scored 15884/16396
    Scored 15924/16396
    Scored 15964/16396
    Scored 16004/16396
    Scored 16044/16396
    Scored 16084/16396
    Scored 16124/16396
    Scored 16164/16396
    Scored 16204/16396
    Scored 16244/16396
    Scored 16284/16396
    Scored 16324/16396
    Scored 16364/16396
  Scoring references...
  Loading LM: gpt2 ...
  Loaded gpt2 in 1s
    Scored 4/16396
    Scored 44/16396
    Scored 84/16396
    Scored 124/16396
    Scored 164/16396
    Scored 204/16396
    Scored 244/16396
    Scored 284/16396
    Scored 324/16396
    Scored 364/16396
    Scored 404/16396
    Scored 444/16396
    Scored 484/16396
    Scored 524/16396
    Scored 564/16396
    Scored 604/16396
    Scored 644/16396
    Scored 684/16396
    Scored 724/16396
    Scored 764/16396
    Scored 804/16396
    Scored 844/16396
    Scored 884/16396
    Scored 924/16396
    Scored 964/16396
    Scored 1004/16396
    Scored 1044/16396
    Scored 1084/16396
    Scored 1124/16396
    Scored 1164/16396
    Scored 1204/16396
    Scored 1244/16396
    Scored 1284/16396
    Scored 1324/16396
    Scored 1364/16396
    Scored 1404/16396
    Scored 1444/16396
    Scored 1484/16396
    Scored 1524/16396
    Scored 1564/16396
    Scored 1604/16396
    Scored 1644/16396
    Scored 1684/16396
    Scored 1724/16396
    Scored 1764/16396
    Scored 1804/16396
    Scored 1844/16396
    Scored 1884/16396
    Scored 1924/16396
    Scored 1964/16396
    Scored 2004/16396
    Scored 2044/16396
    Scored 2084/16396
    Scored 2124/16396
    Scored 2164/16396
    Scored 2204/16396
    Scored 2244/16396
    Scored 2284/16396
    Scored 2324/16396
    Scored 2364/16396
    Scored 2404/16396
    Scored 2444/16396
    Scored 2484/16396
    Scored 2524/16396
    Scored 2564/16396
    Scored 2604/16396
    Scored 2644/16396
    Scored 2684/16396
    Scored 2724/16396
    Scored 2764/16396
    Scored 2804/16396
    Scored 2844/16396
    Scored 2884/16396
    Scored 2924/16396
    Scored 2964/16396
    Scored 3004/16396
    Scored 3044/16396
    Scored 3084/16396
    Scored 3124/16396
    Scored 3164/16396
    Scored 3204/16396
    Scored 3244/16396
    Scored 3284/16396
    Scored 3324/16396
    Scored 3364/16396
    Scored 3404/16396
    Scored 3444/16396
    Scored 3484/16396
    Scored 3524/16396
    Scored 3564/16396
    Scored 3604/16396
    Scored 3644/16396
    Scored 3684/16396
    Scored 3724/16396
    Scored 3764/16396
    Scored 3804/16396
    Scored 3844/16396
    Scored 3884/16396
    Scored 3924/16396
    Scored 3964/16396
    Scored 4004/16396
    Scored 4044/16396
    Scored 4084/16396
    Scored 4124/16396
    Scored 4164/16396
    Scored 4204/16396
    Scored 4244/16396
    Scored 4284/16396
    Scored 4324/16396
    Scored 4364/16396
    Scored 4404/16396
    Scored 4444/16396
    Scored 4484/16396
    Scored 4524/16396
    Scored 4564/16396
    Scored 4604/16396
    Scored 4644/16396
    Scored 4684/16396
    Scored 4724/16396
    Scored 4764/16396
    Scored 4804/16396
    Scored 4844/16396
    Scored 4884/16396
    Scored 4924/16396
    Scored 4964/16396
    Scored 5004/16396
    Scored 5044/16396
    Scored 5084/16396
    Scored 5124/16396
    Scored 5164/16396
    Scored 5204/16396
    Scored 5244/16396
    Scored 5284/16396
    Scored 5324/16396
    Scored 5364/16396
    Scored 5404/16396
    Scored 5444/16396
    Scored 5484/16396
    Scored 5524/16396
    Scored 5564/16396
    Scored 5604/16396
    Scored 5644/16396
    Scored 5684/16396
    Scored 5724/16396
    Scored 5764/16396
    Scored 5804/16396
    Scored 5844/16396
    Scored 5884/16396
    Scored 5924/16396
    Scored 5964/16396
    Scored 6004/16396
    Scored 6044/16396
    Scored 6084/16396
    Scored 6124/16396
    Scored 6164/16396
    Scored 6204/16396
    Scored 6244/16396
    Scored 6284/16396
    Scored 6324/16396
    Scored 6364/16396
    Scored 6404/16396
    Scored 6444/16396
    Scored 6484/16396
    Scored 6524/16396
    Scored 6564/16396
    Scored 6604/16396
    Scored 6644/16396
    Scored 6684/16396
    Scored 6724/16396
    Scored 6764/16396
    Scored 6804/16396
    Scored 6844/16396
    Scored 6884/16396
    Scored 6924/16396
    Scored 6964/16396
    Scored 7004/16396
    Scored 7044/16396
    Scored 7084/16396
    Scored 7124/16396
    Scored 7164/16396
    Scored 7204/16396
    Scored 7244/16396
    Scored 7284/16396
    Scored 7324/16396
    Scored 7364/16396
    Scored 7404/16396
    Scored 7444/16396
    Scored 7484/16396
    Scored 7524/16396
    Scored 7564/16396
    Scored 7604/16396
    Scored 7644/16396
    Scored 7684/16396
    Scored 7724/16396
    Scored 7764/16396
    Scored 7804/16396
    Scored 7844/16396
    Scored 7884/16396
    Scored 7924/16396
    Scored 7964/16396
    Scored 8004/16396
    Scored 8044/16396
    Scored 8084/16396
    Scored 8124/16396
    Scored 8164/16396
    Scored 8204/16396
    Scored 8244/16396
    Scored 8284/16396
    Scored 8324/16396
    Scored 8364/16396
    Scored 8404/16396
    Scored 8444/16396
    Scored 8484/16396
    Scored 8524/16396
    Scored 8564/16396
    Scored 8604/16396
    Scored 8644/16396
    Scored 8684/16396
    Scored 8724/16396
    Scored 8764/16396
    Scored 8804/16396
    Scored 8844/16396
    Scored 8884/16396
    Scored 8924/16396
    Scored 8964/16396
    Scored 9004/16396
    Scored 9044/16396
    Scored 9084/16396
    Scored 9124/16396
    Scored 9164/16396
    Scored 9204/16396
    Scored 9244/16396
    Scored 9284/16396
    Scored 9324/16396
    Scored 9364/16396
    Scored 9404/16396
    Scored 9444/16396
    Scored 9484/16396
    Scored 9524/16396
    Scored 9564/16396
    Scored 9604/16396
    Scored 9644/16396
    Scored 9684/16396
    Scored 9724/16396
    Scored 9764/16396
    Scored 9804/16396
    Scored 9844/16396
    Scored 9884/16396
    Scored 9924/16396
    Scored 9964/16396
    Scored 10004/16396
    Scored 10044/16396
    Scored 10084/16396
    Scored 10124/16396
    Scored 10164/16396
    Scored 10204/16396
    Scored 10244/16396
    Scored 10284/16396
    Scored 10324/16396
    Scored 10364/16396
    Scored 10404/16396
    Scored 10444/16396
    Scored 10484/16396
    Scored 10524/16396
    Scored 10564/16396
    Scored 10604/16396
    Scored 10644/16396
    Scored 10684/16396
    Scored 10724/16396
    Scored 10764/16396
    Scored 10804/16396
    Scored 10844/16396
    Scored 10884/16396
    Scored 10924/16396
    Scored 10964/16396
    Scored 11004/16396
    Scored 11044/16396
    Scored 11084/16396
    Scored 11124/16396
    Scored 11164/16396
    Scored 11204/16396
    Scored 11244/16396
    Scored 11284/16396
    Scored 11324/16396
    Scored 11364/16396
    Scored 11404/16396
    Scored 11444/16396
    Scored 11484/16396
    Scored 11524/16396
    Scored 11564/16396
    Scored 11604/16396
    Scored 11644/16396
    Scored 11684/16396
    Scored 11724/16396
    Scored 11764/16396
    Scored 11804/16396
    Scored 11844/16396
    Scored 11884/16396
    Scored 11924/16396
    Scored 11964/16396
    Scored 12004/16396
    Scored 12044/16396
    Scored 12084/16396
    Scored 12124/16396
    Scored 12164/16396
    Scored 12204/16396
    Scored 12244/16396
    Scored 12284/16396
    Scored 12324/16396
    Scored 12364/16396
    Scored 12404/16396
    Scored 12444/16396
    Scored 12484/16396
    Scored 12524/16396
    Scored 12564/16396
    Scored 12604/16396
    Scored 12644/16396
    Scored 12684/16396
    Scored 12724/16396
    Scored 12764/16396
    Scored 12804/16396
    Scored 12844/16396
    Scored 12884/16396
    Scored 12924/16396
    Scored 12964/16396
    Scored 13004/16396
    Scored 13044/16396
    Scored 13084/16396
    Scored 13124/16396
    Scored 13164/16396
    Scored 13204/16396
    Scored 13244/16396
    Scored 13284/16396
    Scored 13324/16396
    Scored 13364/16396
    Scored 13404/16396
    Scored 13444/16396
    Scored 13484/16396
    Scored 13524/16396
    Scored 13564/16396
    Scored 13604/16396
    Scored 13644/16396
    Scored 13684/16396
    Scored 13724/16396
    Scored 13764/16396
    Scored 13804/16396
    Scored 13844/16396
    Scored 13884/16396
    Scored 13924/16396
    Scored 13964/16396
    Scored 14004/16396
    Scored 14044/16396
    Scored 14084/16396
    Scored 14124/16396
    Scored 14164/16396
    Scored 14204/16396
    Scored 14244/16396
    Scored 14284/16396
    Scored 14324/16396
    Scored 14364/16396
    Scored 14404/16396
    Scored 14444/16396
    Scored 14484/16396
    Scored 14524/16396
    Scored 14564/16396
    Scored 14604/16396
    Scored 14644/16396
    Scored 14684/16396
    Scored 14724/16396
    Scored 14764/16396
    Scored 14804/16396
    Scored 14844/16396
    Scored 14884/16396
    Scored 14924/16396
    Scored 14964/16396
    Scored 15004/16396
    Scored 15044/16396
    Scored 15084/16396
    Scored 15124/16396
    Scored 15164/16396
    Scored 15204/16396
    Scored 15244/16396
    Scored 15284/16396
    Scored 15324/16396
    Scored 15364/16396
    Scored 15404/16396
    Scored 15444/16396
    Scored 15484/16396
    Scored 15524/16396
    Scored 15564/16396
    Scored 15604/16396
    Scored 15644/16396
    Scored 15684/16396
    Scored 15724/16396
    Scored 15764/16396
    Scored 15804/16396
    Scored 15844/16396
    Scored 15884/16396
    Scored 15924/16396
    Scored 15964/16396
    Scored 16004/16396
    Scored 16044/16396
    Scored 16084/16396
    Scored 16124/16396
    Scored 16164/16396
    Scored 16204/16396
    Scored 16244/16396
    Scored 16284/16396
    Scored 16324/16396
    Scored 16364/16396
  Mean normalized score (gpt2): 0.8791

=== LM Scoring: Qwen/Qwen3-1.7B ===
  Scoring hypotheses...
  Loading LM: Qwen/Qwen3-1.7B ...
